"0000","D11128","“ú‹g’¬EƒVƒeƒBƒvƒ‰ƒU‘O","‚Ğ‚æ‚µ‚Ü‚¿@‚µ‚Ä‚¡‚Õ‚ç‚´‚Ü‚¦","Hiyoshi-machi City Plaza-mae","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11129","ç–{™","‚¹‚ñ‚Ú‚ñ‚·‚¬","Senbonsugi","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11130","\O•”","‚¶‚ã‚¤‚³‚ñ‚Ô","Jyusanbu","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11131","•¶‰»ƒZƒ“ƒ^[‘O","‚Ô‚ñ‚©‚¹‚ñ‚½[‚Ü‚¦","Bunka-center","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D11132","‹£”nê‘O–k‹ãBs—§‘åŠw‘O","‚¯‚¢‚Î‚¶‚å‚¤‚Ü‚¦‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚è‚Â‚¾‚¢‚ª‚­‚Ü‚¦","KeibajoKitakyushuShiritsuUniv.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D20001","ŒF–{÷’¬ƒoƒXƒ^[ƒ~ƒiƒ‹","‚­‚Ü‚à‚Æ‚³‚­‚ç‚Ü‚¿‚Î‚·‚½[‚İ‚È‚é","Kumamoto Sakuramachi Bus Terminal","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0000","D20002","‹e…‚h‚b","‚«‚­‚·‚¢‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Kikusui IC","433691","B","0.0","0.0","‹Ê–¼ŒS˜a…’¬","‚½‚Ü‚È‚®‚ñ‚È‚²‚İ‚Ü‚¿","Tamanagun Nagomimachi"
"0000","D20003","­‰›","‚©‚¨‚¤","Kaou","432083","B","0.0","0.0","R­s","‚â‚Ü‚ª‚µ","Yamagashi"
"0000","D20004","A–Ø‚h‚b","‚¤‚¦‚«‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Ueki IC","431052","B","0.0","0.0","ŒF–{s–k‹æ","‚­‚Ü‚à‚Æ‚µ‚«‚½‚­","Kumamotoshi kitaku"
"0000","D20005","¼‡u","‚É‚µ‚²‚¤‚µ","Nishi-goushi","432164","B","0.0","0.0","‡us","‚±‚¤‚µ‚µ","Koshishi"
"0000","D20006","•‘ ƒ–‹u","‚Ş‚³‚µ‚ª‚¨‚©","Musashigaoka","431052","B","0.0","0.0","ŒF–{s–k‹æ","‚­‚Ü‚à‚Æ‚µ‚«‚½‚­","Kumamotoshi kitaku"
"0000","D20007","‰véƒCƒ“ƒ^[Œû","‚Ü‚µ‚«‚¢‚ñ‚½[‚®‚¿","Mashiki IC-Guchi","431028","B","0.0","0.0","ŒF–{s“Œ‹æ","‚­‚Ü‚à‚Æ‚µ‚Ğ‚ª‚µ‚­","Kumamotoshi higashiku"
"0000","D20009","©‰q‘à‘O","‚¶‚¦‚¢‚½‚¢‚Ü‚¦","Jieitai-mae","431028","B","0.0","0.0","ŒF–{s“Œ‹æ","‚­‚Ü‚à‚Æ‚µ‚Ğ‚ª‚µ‚­","Kumamotoshi higashiku"
"0000","D20010","ŒF–{Œ§’¡‘O","‚­‚Ü‚à‚Æ‚¯‚ñ‚¿‚å‚¤‚Ü‚¦","Kumamoto kenchou-mae","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0000","D20012","…‘O›Œö‰€‘O","‚·‚¢‚º‚ñ‚¶‚±‚¤‚¦‚ñ‚Ü‚¦","Suizenji Park","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0000","D20014","–¡‘X“V_","‚İ‚»‚Ä‚ñ‚¶‚ñ","Misotenjin","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0000","D20016","’Ê’¬‹Ø","‚Æ‚¨‚è‚¿‚å‚¤‚·‚¶","Torichou-suji","431010","B","0.0","0.0","ŒF–{s’†‰›‹æ","‚­‚Ü‚à‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚­","Kumamotoshi chuoku"
"0000","D20018","‚‘¬‹à—§","‚±‚¤‚»‚­‚«‚ñ‚è‚ã‚¤","Kousoku Kinryu","412015","B","0.0","0.0","²‰ês","‚³‚ª‚µ","Sagashi"
"0000","D20019","‚‘¬’¹²_•Ó","‚±‚¤‚»‚­‚Æ‚·‚±‚¤‚Ì‚¦","Kosoku Tosu-kounoe","412031","B","0.0","0.0","’¹²s","‚Æ‚·‚µ","Tosushi"
"0000","D20020","ƒnƒEƒXƒeƒ“ƒ{ƒX","‚Í‚¤‚·‚Ä‚ñ‚Ú‚·","Huis Ten Bosch","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20023","‘å•ªi’†‰›’Ê‚è^ƒgƒLƒn‘Oj","‚¨‚¨‚¢‚½‚¿‚ã‚¤‚¨‚¤‚Ç‚¨‚è@‚Æ‚«‚Í‚Ü‚¦","Oita(Chuo dori Tokiwa-mae)","442011","B","0.0","0.0","‘å•ªs","‚¨‚¨‚¢‚½‚µ","Oitashi"
"0000","D20024","’·è‰w‘O","‚È‚ª‚³‚«‚¦‚«‚Ü‚¦","Nagasaki Sta.","422011","B","0.0","0.0","’·ès","‚È‚ª‚³‚«‚µ","Nagasakishi"
"0000","D20025","’·èº˜a’¬","‚È‚ª‚³‚«‚µ‚å‚¤‚í‚Ü‚¿","Nagasaki-shouwamachi","422011","B","0.0","0.0","’·ès","‚È‚ª‚³‚«‚µ","Nagasakishi"
"0000","D20026","‘å”g~","‚¨‚¨‚Í‚Æ","Ohato","422011","B","0.0","0.0","’·ès","‚È‚ª‚³‚«‚µ","Nagasakishi"
"0000","D20027","æ|‘‚h‚b","‚¢‚³‚Í‚â‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Isahaya IC","422045","B","0.0","0.0","æ|‘s","‚¢‚³‚Í‚â‚µ","Isahayashi"
"0000","D20028","‚‘¬‘å‘º–Øê","‚±‚¤‚»‚­‚¨‚¨‚Ş‚ç‚±‚Î","Kosoku-Omurakoba","422053","B","0.0","0.0","‘å‘ºs","‚¨‚¨‚Ş‚ç‚µ","Omurashi"
"0000","D20029","”g²Œ©—L“c‚h‚b","‚Í‚³‚İ‚ ‚è‚½‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Hasami-Arita IC","423238","B","0.0","0.0","“Œ”Ş‹nŒS”g²Œ©’¬","‚Ğ‚ª‚µ‚»‚Ì‚¬‚®‚ñ‚Í‚³‚İ‚¿‚å‚¤","Higashisonogigun Hasamicho"
"0000","D20030","‘å‘º‚h‚b","‚¨‚¨‚Ş‚ç‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Omura IC","422053","B","0.0","0.0","‘å‘ºs","‚¨‚¨‚Ş‚ç‚µ","Omurashi"
"0000","D20031","‚‘¬¼Œ´","‚±‚¤‚»‚­‚Ü‚Â‚Î‚ç","Kosoku-Matubara","422053","B","0.0","0.0","‘å‘ºs","‚¨‚¨‚Ş‚ç‚µ","Omurashi"
"0000","D20032","—R•z‰@‰w‘O","‚ä‚Ó‚¢‚ñ‚¦‚«‚Ü‚¦","Yufuin Sta.","442135","B","0.0","0.0","—R•zs","‚ä‚Ó‚µ","Yufushi"
"0000","D20035","•Ê•{–k•l","‚×‚Á‚Õ‚«‚½‚Í‚Ü","Beppu-kitahama","442020","B","0.0","0.0","•Ê•{s","‚×‚Á‚Õ‚µ","Beppushi"
"0000","D20036","‚¦‚Ñ‚Ì‚h‚b","‚¦‚Ñ‚Ì‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Ebino IC","452092","B","0.0","0.0","‚¦‚Ñ‚Ìs","‚¦‚Ñ‚Ì‚µ","Ebinoshi"
"0000","D20037","­™“‡‹ó`“ì","‚©‚²‚µ‚Ü‚­‚¤‚±‚¤‚İ‚È‚İ","Kagoshima Airport South","462187","B","0.0","0.0","–¶“‡s","‚«‚è‚µ‚Ü‚µ","Kirishimashi"
"0000","D20038","‚‘¬’Ÿ²","‚±‚¤‚»‚­‚¿‚å‚¤‚³","Kosoku Chosa","462250","B","0.0","0.0","ˆ¦—Çs","‚ ‚¢‚ç‚µ","Airashi"
"0000","D20040","­™“‡’†‰›‰w‘O","‚©‚²‚µ‚Ü‚¿‚ã‚¤‚¨‚¤‚¦‚«‚Ü‚¦","Kagoshima Chuo Sta.","462012","B","0.0","0.0","­™“‡s","‚©‚²‚µ‚Ü‚µ","Kagoshimashi"
"0000","D20041","“V•¶ŠÙ","‚Ä‚ñ‚à‚ñ‚©‚ñ","Tenmonkan","462012","B","0.0","0.0","­™“‡s","‚©‚²‚µ‚Ü‚µ","Kagoshimashi"
"0000","D20042","­™“‡–{` i‚‘¬‘Dƒ^[ƒ~ƒiƒ‹j","‚©‚²‚µ‚Ü‚Ù‚ñ‚±‚¤‚±‚¤‚»‚­‚¹‚ñ‚½[‚İ‚È‚é","Kagoshima honkou kosokusen terminal","462012","B","0.0","0.0","­™“‡s","‚©‚²‚µ‚Ü‚µ","Kagoshimashi"
"0000","D20043","“V_l’š–Ú","‚Ä‚ñ‚¶‚ñ‚æ‚ñ‚¿‚å‚¤‚ß","Tenjin 4 chome","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D20044","”‘½ŒÜ’¬","‚Í‚©‚½‚²‚¿‚å‚¤","Hakatago-cho","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D20045","¼‰Y’¬‘Û’Ê‚è","‚Ü‚Â‚¤‚ç‚¿‚å‚¤‚±‚­‚³‚¢‚Ç‚¨‚è","Matsuura-cho Kokusai-dori","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20046","‹’¬","‚«‚å‚¤‚Ü‚¿","Kyo-machi","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20047","“‡£’¬","‚µ‚Ü‚Ì‚¹‚¿‚å‚¤","Shimanose-cho","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20048","²¢•Û‰w‘Oi²¢•ÛƒoƒXƒZƒ“ƒ^[j","‚³‚¹‚Ú‚¦‚«‚Ü‚¦i‚³‚¹‚Ú‚Î‚·‚¹‚ñ‚½[j","Sasebo Sta. (Sasebo Bus Center)","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20049","‰µ–{’¬“üŒû","‚¨‚ë‚µ‚Ù‚ñ‚Ü‚¿‚¢‚è‚®‚¿","Oroshihonmachi-iriguchi","422029","B","0.0","0.0","²¢•Ûs","‚³‚¹‚Ú‚µ","Saseboshi"
"0000","D20050","²XƒoƒXƒZƒ“ƒ^[","‚³‚´‚Î‚·‚¹‚ñ‚½[","Saza Bus Center","423912","B","0.0","0.0","–k¼‰YŒS²X’¬","‚«‚½‚Ü‚Â‚¤‚ç‚®‚ñ‚³‚´‚¿‚å‚¤","Kitamaturagun Sazacho"
"0000","D20051","²X‚h‚b","‚³‚´‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Saza IC","423912","B","0.0","0.0","–k¼‰YŒS²X’¬","‚«‚½‚Ü‚Â‚¤‚ç‚®‚ñ‚³‚´‚¿‚å‚¤","Kitamaturagun Sazacho"
"0000","D20052","”ª‘ã‚h‚b","‚â‚Â‚µ‚ë‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Yatsushiro IC","432024","B","0.0","0.0","”ª‘ãs","‚â‚Â‚µ‚ë‚µ","Yatsushiroshi"
"0000","D20053","¬—Ñ‚h‚b","‚±‚Î‚â‚µ‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Kobayashi IC","452050","B","0.0","0.0","¬—Ñs","‚±‚Î‚â‚µ‚µ","Kobayashishi"
"0000","D20054","“sé–k","‚İ‚â‚±‚Ì‚¶‚å‚¤‚«‚½","Miyakonojo-kita","452025","B","0.0","0.0","“sés","‚İ‚â‚±‚Ì‚¶‚å‚¤‚µ","Miyakonojoshi"
"0000","D20055","‹{ŒğƒVƒeƒB","‚İ‚â‚±‚¤‚µ‚Ä‚¡","Miyako City","452017","B","0.0","0.0","‹{ès","‚İ‚â‚´‚«‚µ","Miyazakishi"
"0000","D20058","‹{è‰w","‚İ‚â‚´‚«‚¦‚«","Miyazaki Sta.","452017","B","0.0","0.0","‹{ès","‚İ‚â‚´‚«‚µ","Miyazakishi"
"0000","D20059","“ì¬‘–ğê‘O","‚İ‚È‚İ‚¨‚®‚É‚â‚­‚Î‚Ü‚¦","Minami-Oguni Office","434230","B","0.0","0.0","ˆ¢‘hŒS“ì¬‘’¬","‚ ‚»‚®‚ñ‚İ‚È‚İ‚¨‚®‚É‚Ü‚¿","Asogun Minamiogunimachi"
"0000","D20060","–Šè›“üŒû","‚Ü‚ñ‚ª‚ñ‚¶‚¢‚è‚®‚¿","Manganji-iriguchi","434230","B","0.0","0.0","ˆ¢‘hŒS“ì¬‘’¬","‚ ‚»‚®‚ñ‚İ‚È‚İ‚¨‚®‚É‚Ü‚¿","Asogun Minamiogunimachi"
"0000","D20061","•ì‰·ò","‚­‚ë‚©‚í‚¨‚ñ‚¹‚ñ","Kurokawa Onsen(Spa)","434230","B","0.0","0.0","ˆ¢‘hŒS“ì¬‘’¬","‚ ‚»‚®‚ñ‚İ‚È‚İ‚¨‚®‚É‚Ü‚¿","Asogun Minamiogunimachi"
"0000","D20062","l‹g‚h‚b","‚Ğ‚Æ‚æ‚µ‚¢‚ñ‚½[‚¿‚¥‚ñ‚¶","Hitoyoshi IC","432032","B","0.0","0.0","l‹gs","‚Ğ‚Æ‚æ‚µ‚µ","Hitoyoshishi"
"0000","D20063","­™“‡‹ó`","‚©‚²‚µ‚Ü‚­‚¤‚±‚¤","Kagoshima Airport","462187","B","0.0","0.0","–¶“‡s","‚«‚è‚µ‚Ü‚µ","Kirishimashi"
"0000","D20065","ŒF–{‰w‘O","‚­‚Ü‚à‚Æ‚¦‚«‚Ü‚¦","Kumamoto Sta.","431036","B","0.0","0.0","ŒF–{s¼‹æ","‚­‚Ü‚à‚Æ‚µ‚É‚µ‚­","Kumamotoshi nishiku"
"0000","D20066","ƒLƒƒƒiƒ‹ƒVƒeƒB”‘½‘O","‚«‚á‚È‚é‚µ‚Ä‚¡‚Í‚©‚½‚Ü‚¦","Canal City Hakata","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D20067","çP‰w","‚à‚è‚Â‚Ë‚¦‚«","Moritsune Sta.","401072","B","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
"0000","D20068","‘å‰YO’š–Ú","‚¨‚¨‚¤‚ç‚³‚ñ‚¿‚å‚¤‚ß","Ooura 3-chome","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D20069","¼“S–öì","‚É‚µ‚Ä‚Â‚â‚È‚ª‚í","Nishitetsu Yanagawa Sta.","402079","B","0.0","0.0","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0000","D20070","–åi`ƒŒƒgƒi—X•Ö‹Ç‘Oj","‚à‚¶‚±‚¤‚ê‚Æ‚ë@‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦","Mojiko Retro Yubinkyoku-mae(Post Office)","401013","B","0.0","0.0","–k‹ãBs–åi‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","Kitakyushushi mojiku"
"0000","D20071","¬‘qé¼–{´’£‹L”OŠÙ","‚±‚­‚ç‚¶‚å‚¤‚Ü‚Â‚à‚Æ‚¹‚¢‚¿‚å‚¤‚«‚Ë‚ñ‚©‚ñ","Kokurajo & Matsumoto Seicho Kinenkan","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D20072","•ŸŠÔ‰w‘O","‚Ó‚­‚Ü‚¦‚«‚Ü‚¦","Fukuma Sta.","402249","B","0.0","0.0","•Ÿ’Ãs","‚Ó‚­‚Â‚µ","Fukutsushi"
"0000","D20073","ƒWƒAƒEƒgƒŒƒbƒg–k‹ãB","‚¶‚ ‚¤‚Æ‚ê‚Á‚Æ‚«‚½‚«‚ã‚¤‚µ‚ã‚¤","THE OUTLETS KITAKYUSHU","401005","B","0.0","0.0","–k‹ãBs","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ","Kitakyushushi"
"0000","D20075","s‹´‰w“ŒŒû","‚ä‚­‚Í‚µ‚¦‚«‚Ğ‚ª‚µ‚®‚¿","yukuhashi ekihigahiguchi","402133","B","0.0","0.0","s‹´s","‚ä‚­‚Í‚µ‚µ","Yukuhashishi"
"0000","D20076","”‘½‰w‘OC","‚Í‚©‚½‚¦‚«‚Ü‚¦‚µ[","hakata.st C","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00001","“V_’n‹æ","‚Ä‚ñ‚¶‚ñ‚¿‚­","Tenjin Area","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00002","”‘½‰w’n‹æ","‚Í‚©‚½‚¦‚«‚¿‚­","Hakata Sta. Area","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00003","‚i‚q¬‘q‰w","‚¶‚¥‚¢‚ [‚é‚±‚­‚ç‚¦‚«","Kokura Sta.","401064","","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","L00004","‚i‚q•è‰w","‚¶‚¥‚¢‚ [‚é‚­‚ë‚³‚«‚¦‚«","Kurosaki Sta.","401099","","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","L00005","¼“S•Ÿ‰ªi“V_j‰w","‚É‚µ‚Ä‚Â‚Ó‚­‚¨‚©‚Ä‚ñ‚¶‚ñ‚¦‚«","Nishitetsu Fukuoka (Tenjin) Sta.","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00006","–ò‰@‰w","‚â‚­‚¢‚ñ‚¦‚«","Yakuin Sta.","401331","","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","L00007","‘å‹´‰w","‚¨‚¨‚Í‚µ‚¦‚«","Ohashi Sta.","401340","","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","L00008","t“úŒ´‰w","‚©‚·‚ª‚Î‚é‚¦‚«","Kasugabaru Sta.","402184","","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0000","L00009","‰º‘å—˜‰w","‚µ‚à‚¨‚¨‚è‚¦‚«","Shimoori Sta.","402192","","0.0","0.0","‘å–ìés","‚¨‚¨‚Ì‚¶‚å‚¤‚µ","Onojoshi"
"0000","L00010","¼“S“ñ“ús‰w","‚É‚µ‚Ä‚Â‚Ó‚Â‚©‚¢‚¿‚¦‚«","Nishitetsu Futsukaichi Sta.","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00011","’©‘qŠX“¹‰w","‚ ‚³‚­‚ç‚ª‚¢‚Ç‚¤‚¦‚«","Asakuragaido Sta.","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00012","’}‡‰w","‚¿‚­‚µ‚¦‚«","Chikushi Sta.","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00013","¼“S¬ŒS‰w","‚É‚µ‚Ä‚Â‚¨‚²‚¨‚è‚¦‚«","Nishitetsu Ogori Sta.","402168","","0.0","0.0","¬ŒSs","‚¨‚²‚¨‚è‚µ","Ogoorishi"
"0000","L00014","¼“S‹v—¯•Ä‰w","‚É‚µ‚Ä‚Â‚­‚é‚ß‚¦‚«","Nishitetsu Kurume Sta.","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00015","‘å‘P›‰w","‚¾‚¢‚º‚ñ‚¶‚¦‚«","Daizenji Sta.","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00016","¼“S–öì‰w","‚É‚µ‚Ä‚Â‚â‚È‚ª‚í‚¦‚«","Nishitetsu Yanagawa Sta.","402079","","0.0","0.0","–öìs","‚â‚È‚ª‚í‚µ","Yanagawashi"
"0000","L00017","V‰h’¬‰w","‚µ‚ñ‚³‚©‚¦‚Ü‚¿‚¦‚«","Shinsakae-machi Sta.","402028","","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","L00018","‘å–´“c‰w","‚¨‚¨‚Ş‚½‚¦‚«","Omuta Sta.","402028","","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","L00019","”‘½ƒoƒXƒ^[ƒ~ƒiƒ‹","‚Í‚©‚½‚Î‚·‚½[‚İ‚È‚é","Hakata Bus Terminal","401323","","33.5914885","130.4198136","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00020","“¡èƒoƒXƒ^[ƒ~ƒiƒ‹","‚Ó‚¶‚³‚«‚Î‚·‚½[‚İ‚È‚é","Fujisaki Bus Terminal","401374","","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","L00021","‹v—¯•ÄƒoƒXƒZƒ“ƒ^[","‚­‚é‚ß‚Î‚·‚¹‚ñ‚½[","Kurume Bus Center","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00022","”Ñ’ËƒoƒXƒ^[ƒ~ƒiƒ‹","‚¢‚¢‚Ã‚©‚Î‚·‚½[‚İ‚È‚é","Iizuka Bus Terminal","402052","","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0000","L00023","’¼•ûƒoƒXƒZƒ“ƒ^[","‚Ì‚¨‚ª‚½‚Î‚·‚¹‚ñ‚½[","Nogata Bus Center","402044","","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0000","L00025","ŠÃ–ØƒoƒXƒZƒ“ƒ^[","‚ ‚Ü‚¬‚Î‚·‚¹‚ñ‚½[","Amagi Bus Center","402281","","0.0","0.0","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0000","L00026","‚i‚q–åi`‰w’n‹æ","‚¶‚¥‚¢‚ [‚é‚à‚¶‚±‚¤‚¦‚«‚¿‚­","JR Mojiko Sta.Area","401013","","0.0","0.0","–k‹ãBs–åi‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚à‚¶‚­","Kitakyushushi mojiku"
"0000","L00027","‚i‚q“ñ“ús‰w","‚¶‚¥‚¢‚ [‚é‚Ó‚Â‚©‚¢‚¿‚¦‚«","JR Futsukaichi Sta.","402176","","0.0","0.0","’}‡–ìs","‚¿‚­‚µ‚Ì‚µ","Chikushinoshi"
"0000","L00028","‚i‚q‹v—¯•Ä‰w","‚¶‚¥‚¢‚ [‚é‚­‚é‚ß‚¦‚«","JR Kurume Sta.","402036","","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","L00029","‚i‚q‘å–´“c‰w","‚¶‚¥‚¢‚ [‚é‚¨‚¨‚Ş‚½‚¦‚«","JR Omuta Sta.","402028","","0.0","0.0","‘å–´“cs","‚¨‚¨‚Ş‚½‚µ","Omutashi"
"0000","L00030","‚i‚qV”Ñ’Ë‰w","‚¶‚¥‚¢‚ [‚é‚µ‚ñ‚¢‚¢‚Ã‚©‚¦‚«","JR Shin-Iizuka Sta.","402052","","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0000","L00031","‚i‚q’¼•û‰w","‚¶‚¥‚¢‚ [‚é‚Ì‚¨‚ª‚½‚¦‚«","JR Nogata Sta.","402044","","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0000","L00032","”‘½‚Ó“ªiƒxƒCƒTƒCƒhƒvƒŒƒCƒXj","‚Í‚©‚½‚Ó‚Æ‚¤i‚×‚¢‚³‚¢‚Ç‚Õ‚ê‚¢‚·j","Hakata Pier (Bayside-Place)","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00033","•Ÿ‰ª‹ó`","‚Ó‚­‚¨‚©‚­‚¤‚±‚¤","Fukuoka Airport","401323","","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","L00034","–k‹ãB‹ó`","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚­‚¤‚±‚¤","Kitakyushu Airport","401072","","0.0","0.0","–k‹ãBs¬‘q“ì‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚İ‚È‚İ‚­","Kitakyushushi kokuraminamiku"
